hour,nl,de
1,78910,72371
2,63768,35017
3,65807,67441
4,66960,64161
5,76968,50785
6,61387,46645
7,55587,40705
8,45851,47578
9,36745,51093
10,48242,71446
11,43758,46758
12,53779,37374
13,79615,56276
14,65208,66401
15,44436,70127
16,39858,79020
17,59627,73096
18,45527,70924
19,38592,54398
20,45822,59314
21,53101,75201
22,50586,78486
23,38189,56462
24,46548,61084
25,48159,60621
26,40655,67296
27,74704,48989
28,43124,76301
29,73873,40730
30,37352,46479
31,46205,46364
32,61562,54738
33,44606,60442
34,78016,36501
35,71950,40925
36,43268,36548
37,75419,65443
38,63747,45570
39,73008,48274
40,53504,66867
41,71116,74741
42,70491,64109
43,42085,44659
44,72612,70705
45,71294,61167
46,71604,76462
47,68376,59713
48,47769,43989
49,40928,67466
50,52224,36704
51,75944,41392
52,75355,53172
53,45988,64644
54,48320,49371
55,55530,42590
56,53102,64669
57,72497,39972
58,66764,49944
59,36778,79246
60,49290,59587
61,71453,56598
62,35608,75824
63,53140,63729
64,55068,51519
65,70797,67516
66,56229,37574
67,56659,45663
68,63857,36863
69,62351,62965
70,76708,48323
71,48287,46538
72,59745,76646
73,69109,39485
74,38932,42237
75,36123,39474
76,76403,68999
77,69876,71130
78,49014,68400
79,54313,53623
80,46374,58059
81,56016,62447
82,78854,37956
83,79167,48352
84,43229,73567
85,79635,76032
86,54326,64703
87,62639,45030
88,45100,76576
89,37661,62366
90,35446,59532
91,38556,40470
92,69346,70232
93,50439,61116
94,45826,43220
95,75612,58392
96,74068,35436
97,43766,73328
98,55892,71457
99,75905,48141
100,49443,47274
101,41010,73734
102,57390,72937
103,50039,48313
104,35019,48100
105,52446,76939
106,70327,35901
107,61331,53473
108,75655,53757
109,40573,35324
110,58561,67656
111,55697,41178
112,50827,52435
113,69826,70280
114,61191,79708
115,46714,77510
116,38574,36743
117,73512,39165
118,67117,53019
119,66290,65598
120,60031,74132
121,39165,49585
122,58930,56311
123,75958,52738
124,37753,59544
125,54133,53209
126,59099,54987
127,60304,44589
128,50894,49206
129,43331,73782
130,59352,59926
131,36637,40865
132,71943,39023
133,73136,75970
134,54721,77447
135,35597,37018
136,54241,78045
137,47715,78940
138,69195,52823
